id,name,type,lv,description,sellPrice,data,icon,maxNum,quality,otherData,suitId,SubType
606080,天空之手,1,80,,4500,20+777,16_80,1,6,1,0,7
107000,裹腰,1,1,,500,26+3,17_1,1,1,1,0,8
107010,兽皮带,1,10,,1000,26+18,17_10,1,1,1,0,8
107020,翡翠腰带,1,20,,1500,26+36,17_20,1,1,1,0,8
107030,羽骑士束腰,1,30,,2000,26+57,17_30,1,1,1,0,8
107040,小恶魔腰带,1,40,,2500,26+81,17_40,1,1,1,0,8
107050,藏红銮金裹腰,1,50,,3000,26+107,17_50,1,1,1,0,8
107060,仁王腰带,1,60,,3500,26+137,17_60,1,1,1,0,8
107070,暗影腰带,1,70,,4000,26+186,17_70,1,1,1,0,8
107080,远古恶魔腰带,1,80,,4500,26+235,17_80,1,1,1,0,8
207000,裹腰,1,1,,500,26+4,17_1,1,2,1,0,8
207010,兽皮带,1,10,,1000,26+22,17_10,1,2,1,0,8
207020,翡翠腰带,1,20,,1500,26+45,17_20,1,2,1,0,8
207030,羽骑士束腰,1,30,,2000,26+72,17_30,1,2,1,0,8
207040,小恶魔腰带,1,40,,2500,26+101,17_40,1,2,1,0,8
207050,藏红銮金裹腰,1,50,,3000,26+134,17_50,1,2,1,0,8
207060,仁王腰带,1,60,,3500,26+171,17_60,1,2,1,0,8
207070,暗影腰带,1,70,,4000,26+234,17_70,1,2,1,0,8
207080,远古恶魔腰带,1,80,,4500,26+295,17_80,1,2,1,0,8
307000,裹腰,1,1,,500,26+4,17_1,1,3,1,0,8
307010,兽皮带,1,10,,1000,26+24,17_10,1,3,1,0,8
307020,翡翠腰带,1,20,,1500,26+49,17_20,1,3,1,0,8
307030,羽骑士束腰,1,30,,2000,26+77,17_30,1,3,1,0,8
307040,小恶魔腰带,1,40,,2500,26+109,17_40,1,3,1,0,8
307050,藏红銮金裹腰,1,50,,3000,26+144,17_50,1,3,1,0,8
307060,仁王腰带,1,60,,3500,26+184,17_60,1,3,1,0,8
307070,暗影腰带,1,70,,4000,26+251,17_70,1,3,1,0,8
307080,远古恶魔腰带,1,80,,4500,26+317,17_80,1,3,1,0,8
407000,裹腰,1,1,,500,26+4,17_1,1,4,1,0,8
407010,兽皮带,1,10,,1000,26+26,17_10,1,4,1,0,8
407020,翡翠腰带,1,20,,1500,26+52,17_20,1,4,1,0,8
407030,羽骑士束腰,1,30,,2000,26+83,17_30,1,4,1,0,8
407040,小恶魔腰带,1,40,,2500,26+117,17_40,1,4,1,0,8
407050,藏红銮金裹腰,1,50,,3000,26+155,17_50,1,4,1,0,8
407060,仁王腰带,1,60,,3500,26+197,17_60,1,4,1,0,8
407070,暗影腰带,1,70,,4000,26+269,17_70,1,4,1,0,8
407080,远古恶魔腰带,1,80,,4500,26+340,17_80,1,4,1,0,8
507000,裹腰,1,1,,500,26+5,17_1,1,5,1,0,8
507010,兽皮带,1,10,,1000,26+27,17_10,1,5,1,0,8
507020,翡翠腰带,1,20,,1500,26+56,17_20,1,5,1,0,8
507030,羽骑士束腰,1,30,,2000,26+88,17_30,1,5,1,0,8
507040,小恶魔腰带,1,40,,2500,26+125,17_40,1,5,1,0,8
507050,藏红銮金裹腰,1,50,,3000,26+166,17_50,1,5,1,0,8
507060,仁王腰带,1,60,,3500,26+211,17_60,1,5,1,0,8
507070,暗影腰带,1,70,,4000,26+288,17_70,1,5,1,0,8
507080,远古恶魔腰带,1,80,,4500,26+364,17_80,1,5,1,0,8
607000,裹腰,1,1,,500,26+6,17_1,1,6,1,0,8
607010,兽皮带,1,10,,1000,26+32,17_10,1,6,1,0,8
607020,翡翠腰带,1,20,,1500,26+66,17_20,1,6,1,0,8
607030,羽骑士束腰,1,30,,2000,26+105,17_30,1,6,1,0,8
607040,小恶魔腰带,1,40,,2500,26+148,17_40,1,6,1,0,8
607050,藏红銮金裹腰,1,50,,3000,26+196,17_50,1,6,1,0,8
607060,仁王腰带,1,60,,3500,26+250,17_60,1,6,1,0,8
607070,暗影腰带,1,70,,4000,26+342,17_70,1,6,1,0,8
607080,远古恶魔腰带,1,80,,4500,26+431,17_80,1,6,1,0,8
