id,name,desc,level,quality,icon,dropData,defence,attack,blood,attackspeed,miss,hit,crit,Tenacity,skills
ID,Ãû³Æ,ÃèÊö,µÈ¼¶,Æ·ÖÊ1¡¢ÆÕÍ¨2¡¢¾«Ó¢3¡¢Boss,Í¼Æ¬,µôÂäºÐ×Óid×éºÏ(itemid1+itemid2),·ÀÓùÁ¦,¹¥»÷Á¦,ÉúÃüÖµ,¹¥ËÙ,ÉÁ±Ü,ÃüÖÐ,±©»÷,¿¹±©,¼¼ÄÜ id1#id2¡­
int,string,string,int,int,string,string,int,int,int,int,int,int,int,int,string
2084,ÒÝÖé,,84,3,boss_84,2084+3084;1$901#500-902#200-903#50-904#5,2021,2191,59842,199,583,0,0,515,
2085,ÒÝÝæ,,85,3,boss_85,2085+3085;1$901#500-902#200-903#50-904#5,2027,2198,62108,200,584,0,0,520,
2086,ÐÁÌì,,86,3,boss_86,2086+3086;1$901#500-902#200-903#50-904#5,2032,2206,62311,203,585,0,0,525,
2087,ÏôÕñ,,87,3,boss_87,2087+3087;1$901#500-902#200-903#50-904#5,2240,2656,62514,204,586,0,0,530,
2088,ÇàÚ¤,,88,3,boss_88,2088+3088;1$901#500-902#200-903#50-904#5,2450,3108,62716,206,587,0,0,535,
2089,×ÏÚ¤,,89,3,boss_89,2089+3089;1$901#500-902#200-903#50-904#5,2456,3341,62919,207,588,0,0,540,
2090,ãÚÔó,,90,3,boss_90,2090+3090;1$901#500-902#200-903#50-904#5,3168,3488,68051,210,589,0,0,545,
2091,ÐÁÌì,,91,3,boss_91,2091+3091;1$901#500-902#200-903#50-904#5,3173,3496,68227,211,590,0,0,550,
2092,ÏôÕñ,,92,3,boss_92,2092+3092;1$901#500-902#200-903#50-904#5,3178,3503,68403,232,591,0,0,555,
2093,Ñ²É½Ìì½«,,93,3,boss_93,2093+3093;1$901#500-902#200-903#50-904#5,3183,3510,68579,233,592,0,0,560,
2094,·ä»ê,,94,3,boss_94,2094+3094;1$901#500-902#200-903#50-904#5,3188,3518,68754,237,593,0,0,565,
2095,Öë»ê,,95,3,boss_95,2095+3095;1$901#500-902#200-903#50-904#5,3193,3525,69991,238,594,0,0,570,
2096,ºï»ê,,96,3,boss_96,2096+3096;1$901#500-902#200-903#50-904#5,3198,3532,71232,241,595,0,0,575,
2097,°ÙÄêÓã¾«,,97,3,boss_97,2097+3097;1$901#500-902#200-903#50-904#5,3844,3964,74611,242,596,0,0,580,
2098,Ç§Äê°ö¾«,,98,3,boss_98,2098+3098;1$901#500-902#200-903#50-904#5,4171,4256,80143,245,597,0,0,585,
2099,Äôº£µÀÈË,,99,3,boss_99,2099+3099;1$901#500-902#200-903#50-904#5,4499,4620,103075,246,598,0,0,590,
2100,ÐéÖñÎÌ,,100,3,boss_100,2100+3100;1$901#500-902#200-903#50-904#5,4738,5004,126782,249,599,0,0,595,
3000,ÒÏÈË(¹¥),,10,3,d1,,54,111,1286,0,500,0,0,150,
3001,ÒÏÈË(·¨),,10,3,d2,,54,111,1286,0,500,0,0,150,
3002,³àÁú,,10,3,d3,,54,111,1286,0,500,0,0,150,
3003,Á­µ¶÷¼÷Ã,,20,3,boss_6,,108,211,3429,5,500,0,0,200,
3004,¾Þ¸«÷¼÷Ã,,20,3,boss_7,,108,211,3429,5,500,0,0,200,
3005,÷¼÷Ã¾«Áé,,20,3,com_head_12,,108,211,3429,5,500,0,0,200,
3006,·ÅÖð·¨Ê¦,,30,3,com_head_21,,173,320,7680,45,500,0,0,250,
3007,ÃØ¾³Ö®ºü,,30,3,com_head_18_3,,173,320,7680,45,500,0,0,250,
3008,±»ÍÌÊÉµÄ¸óÖ÷,,30,3,boss_23,,173,320,7680,45,500,0,0,250,
3009,¶ÀÑÛÍÜÍõ,,40,3,com_head_13,,243,493,10368,65,500,0,0,300,
3010,ÊÉÐÄ½Ç³æ,,40,3,d4,,243,493,10368,65,500,0,0,300,
3011,µØµ×ÁìÖ÷,,40,3,d5,,243,493,10368,65,500,0,0,300,
3012,Ê¬Íõ,,50,3,d6,,316,648,14976,90,500,0,0,350,
3013,Ê¬Íõ,,50,3,d6,,316,648,14976,90,500,0,0,350,
3014,Ê¬Íõ,,50,3,d6,,316,648,14976,90,500,0,0,350,
3015,²âÊÔ,,60,3,d7,,426,787,26283,115,500,0,0,400,
3016,²âÊÔ,,60,3,d8,,426,787,26283,115,500,0,0,400,
3017,²âÊÔ,,60,3,d9,,426,787,26283,115,500,0,0,400,
3018,²âÊÔ,,70,3,d10,,575,1181,36392,150,500,0,0,450,
3019,²âÊÔ,,70,3,d11,,575,1181,36392,150,500,0,0,450,
3020,²âÊÔ,,70,3,d12,,575,1181,36392,150,500,0,0,450,
3021,²âÊÔ,,80,3,d13,,725,1488,48147,180,500,0,0,500,
3022,²âÊÔ,,80,3,d14,,725,1488,48147,180,500,0,0,500,
3023,²âÊÔ,,80,3,d15,,725,1488,48147,180,500,0,0,500,
3024,²âÊÔ,,90,3,d16,,906,1859,85976,215,500,0,0,550,
3025,²âÊÔ,,90,3,d17,,906,1859,85976,215,500,0,0,550,
3026,²âÊÔ,,90,3,d18,,906,1859,85976,215,500,0,0,550,
3027,²âÊÔ,,100,3,d19,,1450,2529,183416,260,500,0,0,600,
3028,²âÊÔ,,100,3,d20,,1450,2529,183416,260,500,0,0,600,
3029,²âÊÔ,,100,3,d21,,1450,2529,183416,260,500,0,0,600,
4100,ÓñÅ®,,20,4,c1,400,51,762,7392,0,500,0,0,0,
4101,ÓñÅ®,,20,4,c1,400,52,771,7536,0,500,0,0,0,
4102,ÓñÅ®,,20,4,c1,400,53,780,7679,0,500,0,0,0,
4103,ÓñÅ®,,20,4,c1,400,53,789,7822,0,500,0,0,0,
4104,ÓñÅ®,,20,4,c1,400,54,797,7966,0,500,0,0,0,
4105,ÓñÅ®,,20,4,c1,400,54,806,8109,0,500,0,0,0,
4106,ÓñÅ®,,20,4,c1,400,55,815,8252,0,500,0,0,0,
4107,ÓñÅ®,,20,4,c1,400,56,823,8396,0,500,0,0,0,
4108,ÓñÅ®,,20,4,c1,400,56,832,8539,0,500,0,0,0,
4109,ÓñÅ®,,20,4,c1,400,57,841,8682,0,500,0,0,0,
4110,ÓñÅ®,,20,4,c1,400,80,1178,11457,0,500,0,0,0,
4111,ÓñÅ®,,20,4,c1,400,80,1187,11600,0,500,0,0,0,
4112,ÓñÅ®,,20,4,c1,400,81,1196,11744,0,500,0,0,0,
4113,ÓñÅ®,,20,4,c1,400,82,1204,11887,0,500,0,0,0,
4114,ÓñÅ®,,20,4,c1,400,82,1213,12030,0,500,0,0,0,
4115,ÓñÅ®,,20,4,c1,400,83,1222,12174,0,500,0,0,0,
4116,ÓñÅ®,,20,4,c1,400,83,1231,12317,0,500,0,0,0,
4117,ÓñÅ®,,20,4,c1,400,84,1239,12460,0,500,0,0,0,
4118,ÓñÅ®,,20,4,c1,400,85,1248,12604,0,500,0,0,0,
4119,ÓñÅ®,,20,4,c1,400,85,1257,12747,0,500,0,0,0,
4120,ÓñÅ®,,20,4,c1,400,111,1636,15857,0,500,0,0,0,
4121,ÓñÅ®,,20,4,c1,401,112,1645,16000,0,500,0,0,0,
4200,ÔÆÊÞ,,25,4,c2,402,106,3232,847,0,500,0,0,0,
4201,ÔÆÊÞ,,25,4,c2,402,107,3269,863,0,500,0,0,0,
4202,ÔÆÊÞ,,25,4,c2,402,108,3306,880,0,500,0,0,0,
4203,ÔÆÊÞ,,25,4,c2,402,110,3343,896,0,500,0,0,0,
4204,ÔÆÊÞ,,25,4,c2,402,111,3380,912,0,500,0,0,0,
4205,ÔÆÊÞ,,25,4,c2,402,112,3417,929,0,500,0,0,0,
4206,ÔÆÊÞ,,25,4,c2,402,113,3454,945,0,500,0,0,0,
4207,ÔÆÊÞ,,25,4,c2,402,114,3491,962,0,500,0,0,0,
4208,ÔÆÊÞ,,25,4,c2,402,116,3528,978,0,500,0,0,0,
4209,ÔÆÊÞ,,25,4,c2,402,117,3565,994,0,500,0,0,0,
4210,ÔÆÊÞ,,25,4,c2,402,164,4996,1312,0,500,0,0,0,
4211,ÔÆÊÞ,,25,4,c2,402,166,5033,1329,0,500,0,0,0,
4212,ÔÆÊÞ,,25,4,c2,402,167,5070,1345,0,500,0,0,0,
4213,ÔÆÊÞ,,25,4,c2,402,168,5107,1362,0,500,0,0,0,
4214,ÔÆÊÞ,,25,4,c2,402,169,5144,1378,0,500,0,0,0,
4215,ÔÆÊÞ,,25,4,c2,402,171,5181,1394,0,500,0,0,0,
4216,ÔÆÊÞ,,25,4,c2,402,172,5218,1411,0,500,0,0,0,
4217,ÔÆÊÞ,,25,4,c2,402,173,5255,1427,0,500,0,0,0,
4218,ÔÆÊÞ,,25,4,c2,402,174,5292,1444,0,500,0,0,0,
4219,ÔÆÊÞ,,25,4,c2,402,176,5329,1460,0,500,0,0,0,
4220,ÔÆÊÞ,,25,4,c2,402,229,6936,1816,0,500,0,0,0,
4221,ÔÆÊÞ,,25,4,c2,402,230,6973,1833,0,500,0,0,0,
4222,ÔÆÊÞ,,25,4,c2,402,231,7010,1849,0,500,0,0,0,
4223,ÔÆÊÞ,,25,4,c2,402,233,7047,1865,0,500,0,0,0,
4224,ÔÆÊÞ,,25,4,c2,402,234,7084,1882,0,500,0,0,0,
4225,ÔÆÊÞ,,25,4,c2,402,235,7121,1898,0,500,0,0,0,
4226,ÔÆÊÞ,,25,4,c2,402,236,7158,1915,0,500,0,0,0,
4227,ÔÆÊÞ,,25,4,c2,402,237,7195,1931,0,500,0,0,0,
4228,ÔÆÊÞ,,25,4,c2,402,239,7232,1948,0,500,0,0,0,
4229,ÔÆÊÞ,,25,4,c2,402,240,7269,1964,0,500,0,0,0,
4230,ÔÆÊÞ,,25,4,c2,402,300,9067,2362,0,500,0,0,0,
4231,ÔÆÊÞ,,25,4,c2,402,301,9104,2378,0,500,0,0,0,
4232,ÔÆÊÞ,,25,4,c2,402,302,9141,2394,0,500,0,0,0,
4233,ÔÆÊÞ,,25,4,c2,402,303,9178,2411,0,500,0,0,0,
4234,ÔÆÊÞ,,25,4,c2,402,305,9215,2427,0,500,0,0,0,
4235,ÔÆÊÞ,,25,4,c2,402,306,9252,2444,0,500,0,0,0,
4236,ÔÆÊÞ,,25,4,c2,402,307,9289,2460,0,500,0,0,0,
4237,ÔÆÊÞ,,25,4,c2,402,308,9326,2476,0,500,0,0,0,
4238,ÔÆÊÞ,,25,4,c2,402,310,9363,2493,0,500,0,0,0,
4239,ÔÆÊÞ,,25,4,c2,402,311,9401,2509,0,500,0,0,0,
4240,ÔÆÊÞ,,25,4,c2,402,377,11393,2949,0,500,0,0,0,
4241,ÔÆÊÞ,,25,4,c2,402,378,11430,2965,0,500,0,0,0,
4242,ÔÆÊÞ,,25,4,c2,402,379,11467,2982,0,500,0,0,0,
4243,ÔÆÊÞ,,25,4,c2,402,381,11504,2998,0,500,0,0,0,
4244,ÔÆÊÞ,,25,4,c2,402,382,11541,3015,0,500,0,0,0,
4245,ÔÆÊÞ,,25,4,c2,402,383,11578,3031,0,500,0,0,0,
4246,ÔÆÊÞ,,25,4,c2,402,384,11615,3048,0,500,0,0,0,
4247,ÔÆÊÞ,,25,4,c2,402,386,11652,3064,0,500,0,0,0,
4248,ÔÆÊÞ,,25,4,c2,402,387,11689,3080,0,500,0,0,0,
4249,ÔÆÊÞ,,25,4,c2,402,388,11726,3097,0,500,0,0,0,
4250,ÔÆÊÞ,,25,4,c2,402,499,15086,3831,0,500,0,0,0,
4251,ÔÆÊÞ,,25,4,c2,402,501,15123,3847,0,500,0,0,0,
4252,ÔÆÊÞ,,25,4,c2,402,502,15160,3863,0,500,0,0,0,
4253,ÔÆÊÞ,,25,4,c2,402,503,15197,3880,0,500,0,0,0,
4254,ÔÆÊÞ,,25,4,c2,402,504,15234,3896,0,500,0,0,0,
4255,ÔÆÊÞ,,25,4,c2,402,506,15271,3913,0,500,0,0,0,
4256,ÔÆÊÞ,,25,4,c2,402,507,15308,3929,0,500,0,0,0,
4257,ÔÆÊÞ,,25,4,c2,402,508,15345,3946,0,500,0,0,0,
4258,ÔÆÊÞ,,25,4,c2,402,509,15382,3962,0,500,0,0,0,
4259,ÔÆÊÞ,,25,4,c2,402,511,15419,3978,0,500,0,0,0,
4260,ÔÆÊÞ,,25,4,c2,403,620,18709,4698,0,500,0,0,0,
5001,¶É½Ù¹Ö,¶É½Ù¹Ö,15,4,boss_1,,118,350,2153,0,500,0,0,180,
5002,¶É½Ù¹Ö,¶É½Ù¹Ö,25,4,boss_1,,376,766,5961,20,510,0,0,230,
5003,¶É½Ù¹Ö,¶É½Ù¹Ö,35,4,boss_1,,569,1144,10911,50,520,0,0,280,
5004,¶É½Ù¹Ö,¶É½Ù¹Ö,45,4,boss_1,,779,1622,16176,85,530,0,0,330,
5005,¶É½Ù¹Ö,¶É½Ù¹Ö,55,4,boss_1,,1008,2202,20127,125,540,0,0,380,
5006,¶É½Ù¹Ö,¶É½Ù¹Ö,65,4,boss_1,,1262,2739,24966,170,550,0,0,430,
5007,¶É½Ù¹Ö,¶É½Ù¹Ö,75,4,boss_1,,1646,3576,41895,220,560,0,0,480,
5008,¶É½Ù¹Ö,¶É½Ù¹Ö,85,4,boss_1,,2027,4397,62108,280,570,0,0,530,
5009,¶É½Ù¹Ö,¶É½Ù¹Ö,95,4,boss_1,,3193,7050,106046,350,580,0,0,580,
